0	0	0
0	0	9
0	0	17
0	0	25
0	0	33
0	0	42
0	0	50
0	0	58
0	0	66
0	0	75
0	0	83
0	0	91
0	0	99
0	0	107
0	0	116
0	0	124
0	0	132
0	0	140
0	0	149
0	0	157
0	0	165
0	0	173
0	0	181
0	0	190
0	0	198
0	0	206
0	0	214
0	0	223
0	0	231
0	0	239
0	0	247
0	0	255
0	5	250
0	10	245
0	16	239
0	21	234
0	27	228
0	32	223
0	37	218
0	43	212
0	48	207
0	54	201
0	59	196
0	65	190
0	70	185
0	75	180
0	81	174
0	86	169
0	92	163
0	97	158
0	103	152
0	108	147
0	113	142
0	119	136
0	124	131
0	130	125
0	135	120
0	141	114
0	146	109
0	151	104
0	157	98
0	162	93
0	168	87
0	173	82
0	179	76
0	184	71
0	189	66
0	195	60
0	200	55
0	206	49
0	211	44
0	217	38
0	222	33
0	227	28
0	233	22
0	238	17
0	244	11
0	249	6
0	255	0
8	255	0
15	255	0
22	255	0
29	255	0
36	255	0
43	255	0
50	255	0
57	255	0
64	255	0
71	255	0
78	255	0
85	255	0
93	255	0
100	255	0
107	255	0
114	255	0
121	255	0
128	255	0
135	255	0
142	255	0
149	255	0
156	255	0
163	255	0
170	255	0
178	255	0
185	255	0
192	255	0
199	255	0
206	255	0
213	255	0
220	255	0
227	255	0
234	255	0
241	255	0
248	255	0
255	255	0
255	250	0
255	245	0
255	240	0
255	235	0
255	230	0
255	225	0
255	220	0
255	215	0
255	210	0
255	204	0
255	199	0
255	194	0
255	189	0
255	184	0
255	179	0
255	174	0
255	169	0
255	164	0
255	159	0
255	153	0
255	148	0
255	143	0
255	138	0
255	133	0
255	128	0
255	123	0
255	118	0
255	113	0
255	108	0
255	102	0
255	97	0
255	92	0
255	87	0
255	82	0
255	77	0
255	72	0
255	67	0
255	62	0
255	57	0
255	51	0
255	46	0
255	41	0
255	36	0
255	31	0
255	26	0
255	21	0
255	16	0
255	11	0
255	6	0
255	0	0
254	3	0
254	5	0
254	8	0
254	10	0
254	13	0
254	15	0
254	17	0
254	20	0
254	22	0
254	25	0
254	27	0
254	30	0
253	32	0
253	34	0
253	37	0
253	39	0
253	42	0
253	44	0
253	47	0
253	49	0
253	51	0
253	54	0
253	56	0
253	59	0
252	61	0
252	64	0
252	66	0
252	68	0
252	71	0
252	73	0
252	76	0
252	78	0
252	81	0
252	83	0
252	85	0
252	88	0
251	90	0
251	93	0
251	95	0
251	98	0
251	100	0
251	102	0
251	105	0
251	107	0
251	110	0
251	112	0
251	115	0
251	117	0
251	119	0
251	122	6
251	125	12
251	128	18
251	131	24
251	135	30
251	138	36
251	141	42
251	144	48
251	148	54
251	151	60
252	154	66
252	157	72
252	161	78
252	164	85
252	167	91
252	170	97
252	174	103
252	177	109
252	180	115
252	183	121
253	187	127
253	190	133
253	193	139
253	196	145
253	199	151
253	203	157
253	206	163
253	209	170
253	212	176
253	216	182
253	219	188
254	222	194
254	225	200
254	229	206
254	232	212
254	235	218
254	238	224
254	242	230
254	245	236
254	248	242
254	251	248
255	255	255
