124	0	255
124	0	255
120	0	254
115	0	255
111	0	254
106	0	255
102	0	254
97	0	255
93	0	254
88	0	255
84	0	254
79	0	255
75	0	254
70	0	255
66	0	254
61	0	255
57	0	254
52	0	255
48	0	254
43	0	255
39	0	254
34	0	255
30	0	254
25	0	255
21	0	254
16	0	255
12	0	254
7	0	255
3	0	254
0	2	255
0	6	254
0	11	255
0	15	254
0	20	255
0	24	254
0	29	255
0	33	254
0	38	255
0	42	254
0	47	255
0	51	254
0	56	255
0	60	254
0	65	255
0	69	254
0	74	255
0	78	254
0	83	255
0	87	254
0	92	255
0	96	254
0	101	255
0	105	254
0	110	255
0	114	254
0	119	255
0	122	254
0	128	255
0	131	254
0	137	255
0	140	254
0	146	255
0	149	254
0	155	255
0	158	254
0	164	255
0	167	254
0	173	255
0	176	254
0	182	255
0	185	254
0	191	255
0	194	254
0	200	255
0	203	254
0	209	255
0	212	254
0	218	255
0	221	254
0	227	255
0	230	254
0	236	255
0	240	254
0	245	255
0	249	254
0	254	255
0	254	250
0	255	247
0	254	241
0	255	238
0	254	232
0	255	229
0	254	223
0	255	220
0	254	214
0	255	211
0	254	205
0	255	202
0	254	196
0	255	193
0	254	187
0	255	184
0	254	178
0	255	175
0	254	169
0	255	166
0	254	160
0	255	157
0	254	151
0	255	148
0	254	142
0	255	139
0	254	133
0	255	130
0	254	125
0	255	121
0	254	116
0	255	112
0	254	107
0	255	103
0	254	98
0	255	94
0	254	89
0	255	85
0	254	80
0	255	76
0	254	71
0	255	67
0	254	62
0	255	58
0	254	53
0	255	49
0	254	44
0	255	40
0	254	35
0	255	31
0	254	26
0	255	22
0	254	17
0	255	13
0	254	8
0	255	4
1	254	0
5	255	0
13	254	0
14	255	0
19	254	0
23	255	0
28	254	0
32	255	0
37	254	0
41	255	0
46	254	0
50	255	0
55	254	0
59	255	0
64	254	0
68	255	0
73	254	0
77	255	0
82	254	0
86	255	0
91	254	0
95	255	0
100	254	0
104	255	0
109	254	0
113	255	0
118	254	0
123	255	0
126	254	0
132	255	0
135	254	0
141	255	0
144	254	0
150	255	0
153	254	0
159	255	0
162	254	0
168	255	0
171	254	0
177	255	0
180	254	0
186	255	0
189	254	0
195	255	0
198	254	0
204	255	0
207	254	0
213	255	0
216	254	0
222	255	0
225	254	0
231	255	0
234	254	0
240	255	0
243	254	0
249	255	0
252	254	0
255	252	0
254	247	0
255	243	0
254	238	0
255	234	0
254	229	0
255	225	0
254	220	0
255	216	0
254	211	0
255	207	0
254	202	0
255	198	0
254	193	0
255	189	0
254	184	0
255	180	0
254	175	0
255	171	0
254	166	0
255	162	0
254	157	0
255	153	0
254	148	0
255	144	0
254	139	0
255	135	0
254	131	0
255	126	0
254	122	0
255	117	0
254	113	0
255	108	0
254	104	0
255	99	0
254	95	0
255	90	0
254	86	0
255	81	0
254	77	0
255	72	0
254	68	0
255	63	0
254	59	0
255	54	0
254	50	0
255	45	0
254	41	0
255	36	0
254	32	0
255	27	0
254	23	0
255	18	0
254	14	0
255	9	0
255	5	0
255	5	0
